0,1.2956
0,-0.1275
0,0.61174
0,-0.44189
0,-0.76476
0,1.5168
0,-1.0223
0,0.74262
0,-0.22918
0,-0.36122
0,-0.99049
0,-0.58984
0,0.19871
0,-1.3599
0,0.47262
0,0.32352
0,-2.1661
0,1.4514
0,-0.5142
0,1.4518
0,-0.81449
1,0.095334
0,-0.26792
0,-0.84266
0,-1.4255
0,0.59054
0,-1.2854
0,1.7148
0,0.32053
0,-2.6226
0,-0.61761
0,0.82235
0,-0.018805
0,1.2408
0,0.25303
0,0.86264
0,0.26608
0,0.23891
0,-0.39779
0,0.45599
0,-0.47305
0,-1.5096
1,0.67408
0,0.85358
0,0.34691
0,0.55957
0,-0.93653
0,1.6628
0,-0.93023
0,0.55239
0,-0.67947
0,0.82864
0,-0.30858
0,-0.09035
0,0.2215
0,1.318
0,-0.39525
0,-1.3614
1,-0.0082465
0,0.85294
0,1.7704
0,0.35977
0,0.11414
0,-1.3222
0,0.69974
0,0.76093
0,0.11402
0,0.36139
0,1.5009
0,0.87027
0,1.0122
0,0.27962
1,-0.48518
0,0.94003
0,-0.24435
0,2.0366
0,-1.6284
0,-0.29952
0,0.46363
0,-0.0064398
0,-0.26713
0,0.66086
0,0.16235
0,-0.48417
0,-0.75327
0,-1.0578
0,1.2228
0,2.2028
0,-0.66999
0,1.3789
0,-0.43161
0,0.89993
0,-0.1662
0,0.68607
0,0.068225
0,-0.38673
0,-0.19056
0,2.1167
0,-1.6239
0,-1.0101
0,-0.20489
0,-0.16267
0,-1.0604
0,-0.15326
0,-0.099785
0,-1.8952
0,0.70407
0,-1.6867
0,-0.42142
0,0.096628
0,2.7453
0,0.8793
0,-0.45929
0,1.1351
0,0.64752
0,-1.1017
0,0.17584
0,0.59956
0,-8.3958e-05
0,-1.3209
0,1.3315
0,0.085094
0,1.1765
0,0.54086
